onceki_x,onceki_y,gercek_translation_x,tahmin_translation_x,gercek_translation_y,tahmin_translation_y
7.40606295602821e-10,-2.52145710119162e-10,4.862970014124596e-12,-34.58073342681448,8.692077211683779e-12,-0.008915978772810314
-0.0073929141498766,-0.0167766798450729,-0.0039639900631643,-34.58073342681448,-0.0041655658182415,-0.008915978772810314
-0.0147858292257154,-0.0307696497446026,-0.006295290332502,-34.58073342681448,-0.004277240087963,-0.008915978772810314
-0.0221787444885616,-0.0419541028624421,-0.0112055123712974,-34.58116404291342,-0.0017208754088086,-0.008915978772810314
-0.0295716598605215,-0.053138555879968,-0.014236149093973,-34.58116404291342,-0.0016555314266739,-0.008915978772810314
-0.0369645754225564,-0.0615641062772754,-0.0143288268227711,-34.58116404291342,-0.001675098588243,-0.008915978772810314
-0.0443574911792941,-0.0671563327895381,-0.0143118662222923,-34.58116404291342,-0.0016573810779871,-0.008915978772810314
-0.04442308115754,-0.0727485594337485,-0.0143386074002664,-34.58116404291342,-0.0016212517130983,-0.008915978772810314
-0.0444230813129326,-0.0783407862122883,-0.0152544096963288,-34.58116404291342,-0.0011885155535793,-0.008915978772810314
-0.0444230815204307,-0.0839330131300169,-0.0164646957605971,-34.58116404291342,-0.0002611524211978,-0.008915978772810314
-0.0444230814166275,-0.0784896287943747,-0.0161813144855743,-34.58116404291342,0.0001657360744381,-0.008915978772810314
-0.0480047568127368,-0.075606690672641,-0.0189891868502005,-34.58116404291342,0.0057945569171902,-0.008915978772810314
-0.0553976722645614,-0.0756066909447719,-0.0210998083932906,-34.58116404291342,0.0074257628715009,-0.008915978772810314
-0.0482671161959757,-0.0810996896433243,-0.0279640898853269,-34.58116404291342,0.0095165458553107,-0.008915978772810314
-0.0302275592435448,-0.0893763976816021,-0.0315798585442966,-34.58183288233405,0.0104859095363377,-0.008915978772810314
-0.0006558976477906,-0.1005608504656955,-0.0389958127813673,-34.58183288233405,0.0100086846606889,-0.008915978772810314
0.0578315280394469,-0.1117453028252503,-0.0417700236205401,-34.58183288233405,0.0100417345447362,-0.008915978772810314
0.1310391947059807,-0.1255894289680389,-0.037588784007053,-34.58183288233405,0.0089326317236627,-0.008915978772810314
0.2197541807726273,-0.1423661068278089,-0.0183315608365884,-34.581214724641036,0.0057283730362167,-0.008915978772810314
0.344449895911543,-0.1591427826957552,0.0200344176967398,-34.57586673727662,0.0004266036694771,-0.008915978772810314
0.4945124938361877,-0.1785543248133831,0.0756130159461031,-34.55731267678802,-0.0092973575866273,-0.008915978772810314
0.6719424656386339,-0.2009232252777622,0.1486681172573199,-34.53394181962816,-0.0203079749785142,-0.008915978772810314
0.8995158930020644,-0.2287106983110103,0.2505463588831604,-34.50051772039434,-0.0351299403452821,-0.008915978772810314
1.1563002386036263,-0.2592818780487084,0.3806205643782027,-34.46023688710901,-0.0520513063340905,-0.03822792032870678
1.4446239429920484,-0.2928352209280894,0.5448159949286324,-34.40886883121226,-0.0722551043258517,-0.03822792032870678
1.789992094810622,-0.3317823256662074,0.7417210774143965,-34.340924156318685,-0.0957081069090721,-0.07874661468260413
2.168218430376247,-0.3760983868909276,0.9740571341075016,-34.27680776709941,-0.154098625095482,-0.12292131134966086
2.582221699106699,-0.4264283882259954,1.243662867089285,-34.16882928127426,-0.1852800384762851,-0.15880096506536165
3.053007048208892,-0.4821273367042951,1.5398578427921783,-34.09432233870423,-0.2411998543559244,-0.23038553476240373
3.553232884947164,-0.5431704305837567,1.8921985018365035,-33.96267729100885,-0.2858880277765677,-0.2782420502938172
4.0855228055725945,-0.6102770743139122,2.3144088615531047,-33.84622419906736,-0.3309878359739512,-0.31058670743524114
4.674332455528633,-0.6827278503127318,2.7510564028355606,-33.70924166082908,-0.3789550348101977,-0.31058670743524114
5.289230471419704,-0.7579623215602396,3.229200132354408,-33.54029441413846,-0.4291260352287764,-0.4979086100093961
5.932414112817104,-0.8362533643650656,3.7551108481233855,-33.34467149058113,-0.4870618516657437,-0.4979086100093961
6.624822957495658,-0.91986372459554,4.306827943081774,-33.23082854071693,-0.5641415177304822,-0.5548300549771451
7.339672911117345,-1.0062577765736662,4.903744047151287,-32.990109161916436,-0.6303385788392819,-0.6030499180385729
8.078964465126663,-1.095733203237524,5.535565859802813,-32.84017784440575,-0.7024896405657227,-0.6769235079242681
8.853252890367733,-1.1905031317737769,6.193348061701345,-32.51841507689792,-0.7814789188764198,-0.7625385496263968
